,b,sb,P,X1,X2,X3,X4,X5
0,1.3391210421034416,-0.1980305956316628,1.0527793571508055,-1.2146103682568028,2.9544035817359955,0.682493547374583,-0.4197044408469055,-2.7709622078881666
1,0.7939978159258524,-0.22197792557503193,1.0527793571508055,-1.0003791321010396,0.2191792770412837,-0.92664988222451,-0.9495835169757798,-2.086520540700038
2,1.9276313554450242,0.19475701728995265,1.0527793571508055,1.3547529068128084,-2.1873553154179852,-2.2012888341654233,-1.6114646675288258,0.04419562167654112
3,1.2501594639889315,0.44450469839906936,1.0527793571508055,2.7383007434128235,-2.198680393166784,-3.02857131474786,-2.2797789637111583,0.1956090845316616
4,1.790994310867564,0.20755769651211453,1.0527793571508055,-0.6600769961457331,-0.4032685076086586,-1.538503457539039,-1.6249820531442152,-2.3978366822216914
5,1.3640622859136617,0.06331118566660365,1.0527793571508055,-1.3791259062432997,15.707855595548729,17.533550307121175,17.494976808139086,9.488285956730547
6,1.3527260087245643,0.19285035366742564,1.0527793571508055,-1.0118974507813268,-0.518784374203372,-0.9509543802849716,-2.71175338408316,-3.8680372787294233
7,1.1212014613359162,-0.24972388636545317,1.0527793571508055,0.23972874427292523,-0.864659431502564,-1.1477076892630866,-2.132002750761562,-0.5026732524751152
8,0.863627667483968,0.32468816855048555,1.0527793571508055,-1.1935295931188723,1.4238098206310053,0.2582568254554134,-1.1180160698616657,-2.9704404287665294
9,1.719764083769483,0.1399921977875509,1.0527793571508055,1.573945369590109,20.731581005344754,11.335504588868936,19.27293852514835,12.711478854121548
10,1.3926518420319298,-0.48958802848682437,1.0527793571508055,-0.22023943468766527,-0.47018950558337336,-1.085255534206445,-1.7980061068632758,12.168277441564467
11,0.841029980462447,-0.38490919757940123,1.0527793571508055,-0.8803770512241292,-0.5706188522635269,-1.0878534483610376,-1.531844939345391,-1.486907652464986
12,1.9239179887785123,0.33399255589568,1.0527793571508055,0.3280183370240004,-1.6842316009503173,0.8237577082871494,-0.43237162314237,0.8891693724033991
13,1.6382188092636416,-0.3956966661855521,1.0527793571508055,-1.2784973200515024,0.9834280357537875,-0.26954607189621327,-0.9932015365981615,-2.399586652018005
14,0.8465843825535221,0.08014626737937303,1.0527793571508055,0.3749273742887196,3.199124741619685,0.40824334739543966,2.9727646978723508,5.2446096569706375
15,1.1053063361093889,0.22861016709639803,1.0527793571508055,1.0720122617635863,-0.20795048727083398,-0.8045616917650226,-0.6446734563695076,-0.1385589500250748
16,1.4392670109727197,-0.025818070992862707,1.0527793571508055,-0.9217516364640316,1.4858829896444181,-0.025026478544817543,3.8701946532129714,0.11055483021638768
17,0.8550160160007655,0.47017793787287576,1.0527793571508055,-1.425824353890148,2.6146576198683418,2.4445302858110365,0.28609495579016797,-1.7747845782676561
18,1.0463008631074115,0.15840946642006548,1.0527793571508055,-0.7500537668369525,0.0733168943329483,-0.7557483453538224,-0.4892144963890599,-0.4234699111413167
19,0.7118915224518494,-0.4929787643826824,1.0527793571508055,0.7993284076237024,-1.0072778454229068,-0.20535531456362266,-0.8439733821395767,-1.21593215581071
20,1.5342509842291474,0.48321498621238357,1.0527793571508055,-1.4446968701686778,1.6018726926207307,1.0262920399551625,-0.7149150890864366,-1.0766171186854783
21,0.9821214189088154,-0.40773494533275245,1.0527793571508055,-0.3246202219079788,-1.1616780614581892,-1.0184153159728986,0.6857388047753465,0.15687685451406552
22,1.0564849163540235,-0.23588316251666663,1.0527793571508055,-1.5208579318397544,1.2396954975844885,-0.3232659246818044,-2.0081339120855537,-2.862385890125581
23,1.124410585162265,-0.14759025899795808,1.0527793571508055,-1.3862334534448069,0.4307306648288671,-0.5523432644223973,-1.8976596778979469,-3.157058792855646
24,1.2790716242110312,0.1927030355822883,1.0527793571508055,-1.2498920181756243,1.819560231766844,0.8916215329625077,0.8096864324819188,2.892681587813363
