,P,X1,X2,X3,X4,X5
0,1.4250677966955432,0.8459666335081907,3.8247600142341334,-2.8602685121461344,3.091498727747162,-2.216724812456507
1,1.4250677966955432,2.455465833137277,-3.772645375523886,20.732829962670852,-84.24514208305384,645.6791401676081
2,1.4250677966955432,2.027604725472173,-1.4884852494493759,0.5507181116602018,-1.9067568998223035,6.876434135795685
3,1.4250677966955432,1.2579010311128604,-0.6302537839330666,-0.24658091108703672,-1.8600366456037163,2.5363139611879424
4,1.4250677966955432,0.2287462012776275,3.372459957153915,-6.180233974764672,18.171741532532884,-126.2664492686923
5,1.4250677966955432,0.17999512041640622,0.13748304909531184,2.816088747149157,5.447767717224368,28.88239465871037
6,1.4250677966955432,2.97093372433786,12.569965406197525,-46.23697333236489,-265.38225354368114,-2852.0391677253806
7,1.4250677966955432,1.2593198190387132,2.4298999151403233,8.736777285020638,-31.3390426620052,-236.42716766482312
8,1.4250677966955432,1.1917352029577033,1.2716038401746124,0.30030172099852126,-2.1080879643536714,-7.693000896194592
9,1.4250677966955432,0.13448459146281339,1.1424065293320447,1.9763888640365224,0.50507482250795,-3.237451570230886
10,1.4250677966955432,0.16751087261394504,0.21828370998127583,4.9590387376875,18.025636582073393,66.89302409490674
11,1.4250677966955432,2.6203290991331993,4.014641927840489,0.12376687507651463,16.677781317094755,-61.84600959987766
12,1.4250677966955432,1.6743881175793984,-2.413141873706303,-2.4767245423506035,-1.6698931978595686,0.8477616009956499
13,1.4250677966955432,0.11742161712788855,0.4607668482867887,7.220173260758055,21.66880124468089,140.60412802614957
14,1.4250677966955432,2.3863813663446587,5.751511096759015,24.724168785359304,-105.61865317938899,-931.694477997643
15,1.4250677966955432,0.7429045143434503,1.5901501047274842,7.94498570695851,-27.340533958934977,-194.23022045345573
16,1.4250677966955432,0.2614589877669951,2.6305481508738513,-6.166415664280859,-24.207628912100017,-164.9225023538399
17,1.4250677966955432,0.11335799791137294,0.9399252419461812,1.098892961797463,1.21391572730069,2.3894125666007033
18,1.4250677966955432,0.9172032823798346,0.7890673577338284,12.716902753520973,62.96613820651894,-620.2295071490474
19,1.4250677966955432,1.0905342286117017,2.3534187553471204,6.684970484464378,20.37069394009711,83.29881061277679
20,1.4250677966955432,0.7084880450656145,6.876777787188929,-18.488121750352107,-82.06177120598267,650.4122472200659
21,1.4250677966955432,1.063574508713335,-1.0824643968189183,0.9394065687936035,-0.22071719961544833,-1.2137734797158444
22,1.4250677966955432,0.7253585472066534,0.8287012338185182,1.1374184007376655,5.096784520681816,10.898544027014225
23,1.4250677966955432,0.1800062296802524,0.9879285493550909,1.8568534274858635,7.957386737660579,-21.08337123577777
24,1.4250677966955432,1.2289093419853732,2.1036004602669047,1.5926620142596244,-0.009359966381695894,-1.8518423627340064
25,1.4250677966955432,2.4612651691577185,7.225679662793381,-13.764342897039993,80.88516660818883,416.6552343951433
26,1.4250677966955432,0.4255815583954422,0.7108224601203723,0.938738808873764,-0.010315110635175373,4.300524690816877
27,1.4250677966955432,0.7422477709556582,0.18174038848058394,3.123084698846007,9.693680509867646,42.35432553544706
28,1.4250677966955432,1.0992573444995912,5.197766008690041,18.232103063489827,49.816340885532625,-179.6702593614043
29,1.4250677966955432,1.228495980267685,8.086148717032072,-17.187172580199697,82.04821518497793,582.1025646614103
30,1.4250677966955432,1.8728025960167,4.331333072836471,10.155670208420895,-37.68102272280549,-278.1776671691467
31,1.4250677966955432,0.2220673621449465,0.5267943225543227,1.0473660261209314,1.29207510326007,2.256098031968239
32,1.4250677966955432,0.5498247293804133,-0.006618237035078578,6.065060365168851,15.286254696689,89.8193826299045
33,1.4250677966955432,0.5309651921315226,1.663697282670717,3.3159432747442246,-3.034447531428206,17.653083232359958
34,1.4250677966955432,0.7457739627787083,0.17581709902092102,-0.2617485428357389,2.013272657481869,3.590045159319346
35,1.4250677966955432,0.2765380053512921,1.7669141458045878,2.485755491250699,-7.83691145244669,-13.703875958812828
36,1.4250677966955432,0.7246243374754943,-0.19098953588673573,6.988764801956164,-22.00471279352039,87.18795738071205
37,1.4250677966955432,1.822963457458156,-2.9259423548712777,8.899901983432066,-21.06961943149326,126.12245018495628
38,1.4250677966955432,2.8620663944440667,-5.024258719183903,-4.668579731663943,26.978404514580678,-165.88855418758124
39,1.4250677966955432,0.4257069082855695,0.4083379831718905,1.3303419824441516,2.6524344631870207,2.4562351425854825
40,1.4250677966955432,0.8975149043804082,0.5238009051562194,-0.25006043731286365,1.926914509267128,-3.465112430074654
41,1.4250677966955432,7.222598448494606,19.741795265501107,123.54972317976929,1115.1128841760865,-35187.01935287458
42,1.4250677966955432,2.2438054317502516,9.107488164441602,24.251707818039687,-87.83994763153846,-554.5553635530424
43,1.4250677966955432,1.2681045339868604,-0.23106210065609756,2.180457155497299,-2.160219190856222,-2.1663485490825707
44,1.4250677966955432,2.1660100121125465,4.4855194526613555,-16.40141120306369,-46.67436606276088,191.7014993384612
45,1.4250677966955432,1.343733410867028,-1.2407932197588134,4.333708809029291,12.531599618353663,-48.79845769618652
46,1.4250677966955432,5.064561138092582,12.725139340334847,-70.43933195187218,-628.2208870455851,11877.623262532314
